xpose-worker  | [2026-05-24 10:46:29,126: INFO/MainProcess] Task api.tasks.scan_orchestrator.finalize_scan[c6747a4d-3a7d-4ec6-820a-304ee6560429] received
xpose-worker  | [2026-05-24 10:46:29,163: DEBUG/ForkPoolWorker-2] cascade_state[0595c310-c293-4b83-b4c0-f9e1b633f768] -> gathering
xpose-worker  | [2026-05-24 10:46:29,262: INFO/ForkPoolWorker-2] A1.5: no phone/crypto patterns matched in 93 findings for target 24a778e6-4d17-461c-95cc-e1e0c3fd361f
xpose-worker  | [2026-05-24 10:46:29,271: INFO/ForkPoolWorker-2] A1.6: skipped — target 24a778e6-4d17-461c-95cc-e1e0c3fd361f has no phones/crypto_wallets in profile_data
xpose-worker  | [2026-05-24 10:48:41,761: DEBUG/ForkPoolWorker-2] connect_tcp.started host='api.opensanctions.org' port=443 local_address=None timeout=15 socket_options=None
xpose-worker  | [2026-05-24 10:48:41,840: DEBUG/ForkPoolWorker-2] start_tls.started ssl_context=<ssl.SSLContext object at 0x7f3e5de5da50> server_hostname='api.opensanctions.org' timeout=15
xpose-worker  | [2026-05-24 10:48:41,902: INFO/ForkPoolWorker-2] HTTP Request: POST https://api.opensanctions.org/match/default "HTTP/1.1 401 Unauthorized"
xpose-worker  | [2026-05-24 10:48:41,911: DEBUG/ForkPoolWorker-2] SCRAPER_DEBUG opensanctions_search: status=401, found=False, reason=not_2xx, content_len=33, preview={"detail":"No API key provided."}
xpose-worker  | [2026-05-24 10:48:41,913: DEBUG/ForkPoolWorker-2] connect_tcp.started host='ws-public.interpol.int' port=443 local_address=None timeout=15 socket_options=None
xpose-worker  | [2026-05-24 10:48:41,992: DEBUG/ForkPoolWorker-2] start_tls.started ssl_context=<ssl.SSLContext object at 0x7f3e5de5da50> server_hostname='ws-public.interpol.int' timeout=15
xpose-worker  | [2026-05-24 10:48:42,033: INFO/ForkPoolWorker-2] HTTP Request: GET https://ws-public.interpol.int/notices/v1/red "HTTP/1.1 403 Forbidden"
xpose-worker  | [2026-05-24 10:48:42,042: DEBUG/ForkPoolWorker-2] SCRAPER_DEBUG interpol_red_notices: status=403, found=False, reason=blocked_403, content_len=402, preview=<HTML><HEAD> <TITLE>Access Denied</TITLE> </HEAD><BODY> <H1>Access Denied</H1>   You don't have permission to access "http&#58;&#47;&#47;ws&#45;public&#46;interpol&#46;int&#47;notices&#47;v1&#47;red" on this server.<P> Reference&#32;&#35;18&#46;d2b31402&#46;1779619722&#46;2d8e4518 <P>https&#58;&#47;
xpose-worker  | [2026-05-24 10:48:42,072: INFO/ForkPoolWorker-2] PASS2: Running public exposure enrichment for 'Vitaly Romaniv' (target 24a778e6-4d17-461c-95cc-e1e0c3fd361f)
xpose-worker  | [2026-05-24 10:48:42,074: INFO/ForkPoolWorker-2] PASS2: Search languages for 'Vitaly Romaniv': ['en']
xpose-worker  | [2026-05-24 10:48:42,075: INFO/ForkPoolWorker-2] PASS2: Search context for 'Vitaly Romaniv': ethereum Moscow
xpose-worker  | [2026-05-24 10:49:02,431: DEBUG/ForkPoolWorker-2] OpenSanctions: Skipping — disabled after 401 (Redis flag)
xpose-worker  | [2026-05-24 10:49:03,942: DEBUG/ForkPoolWorker-2] Interpol: Skipping — disabled after 403 (Redis flag)
xpose-worker  | [2026-05-24 10:49:05,963: DEBUG/ForkPoolWorker-2] Starting new HTTPS connection (1): www.courtlistener.com:443
xpose-worker  | [2026-05-24 10:49:10,663: DEBUG/ForkPoolWorker-2] https://www.courtlistener.com:443 "GET /api/rest/v4/search/?type=r&party_name=Vitaly+Romaniv HTTP/1.1" 200 71
xpose-worker  | [2026-05-24 10:49:10,666: DEBUG/ForkPoolWorker-2] Courtlistener: no matches for 'Vitaly Romaniv'
xpose-worker  | [2026-05-24 10:49:12,178: DEBUG/ForkPoolWorker-2] Starting new HTTPS connection (1): bodacc-datadila.opendatasoft.com:443
xpose-worker  | [2026-05-24 10:49:12,448: DEBUG/ForkPoolWorker-2] https://bodacc-datadila.opendatasoft.com:443 "GET /api/records/1.0/search/?dataset=annonces-commerciales&q=Vitaly+Romaniv&rows=25&sort=-dateparution HTTP/1.1" 200 None
xpose-worker  | [2026-05-24 10:49:12,451: DEBUG/ForkPoolWorker-2] BODACC: no matches for 'Vitaly Romaniv'
xpose-worker  | [2026-05-24 10:49:27,859: DEBUG/ForkPoolWorker-2] Companies House UK: no api_key, skipping
xpose-worker  | [2026-05-24 10:49:28,868: DEBUG/ForkPoolWorker-2] Starting new HTTPS connection (1): api.opencorporates.com:443
xpose-worker  | [2026-05-24 10:49:28,990: DEBUG/ForkPoolWorker-2] https://api.opencorporates.com:443 "GET /v0.4/officers/search?q=Vitaly+Romaniv&per_page=10 HTTP/1.1" 401 83
xpose-worker  | [2026-05-24 10:49:28,992: WARNING/ForkPoolWorker-2] OpenCorporates: Invalid API key (401), trying anonymous
xpose-worker  | [2026-05-24 10:49:28,995: DEBUG/ForkPoolWorker-2] Starting new HTTPS connection (1): api.opencorporates.com:443
xpose-worker  | [2026-05-24 10:49:29,092: DEBUG/ForkPoolWorker-2] https://api.opencorporates.com:443 "GET /v0.4/officers/search?q=Vitaly+Romaniv&per_page=10 HTTP/1.1" 401 83
xpose-worker  | [2026-05-24 10:49:29,096: WARNING/ForkPoolWorker-2] OpenCorporates: HTTP 401 for 'Vitaly Romaniv'
xpose-worker  | [2026-05-24 10:49:31,104: DEBUG/ForkPoolWorker-2] PASS2: LBR skipped — target not Luxembourg-connected
xpose-worker  | [2026-05-24 10:49:31,107: INFO/ForkPoolWorker-2] PASS2 complete for 'Vitaly Romaniv': 0 media, 0 sanctions, 0 corporate, 0 legal, 0 errors
xpose-worker  | [2026-05-24 10:49:31,108: INFO/ForkPoolWorker-2] PIPELINE[24a778e6-4d17-461c-95cc-e1e0c3fd361f]: pass2 done
xpose-worker  | [2026-05-24 10:49:31,123: DEBUG/ForkPoolWorker-2] cascade_state[0595c310-c293-4b83-b4c0-f9e1b633f768] -> computing
xpose-worker  | [2026-05-24 10:49:37,843: DEBUG/ForkPoolWorker-2] cascade_state[0595c310-c293-4b83-b4c0-f9e1b633f768] -> similarity
xpose-worker  | [2026-05-24 10:49:37,856: DEBUG/ForkPoolWorker-2] cascade_state[0595c310-c293-4b83-b4c0-f9e1b633f768] -> done
xpose-worker  | [2026-05-24 10:49:37,861: INFO/ForkPoolWorker-2] Task api.tasks.scan_orchestrator.finalize_scan[c6747a4d-3a7d-4ec6-820a-304ee6560429] succeeded in 188.75422118097777s: None
xpose-worker  | [2026-05-24 10:56:14,007: INFO/MainProcess] Task api.tasks.scan_orchestrator.finalize_scan[3a2f70e0-eb06-41b6-acc3-876969884e0c] received
xpose-worker  | [2026-05-24 10:56:14,032: DEBUG/ForkPoolWorker-2] cascade_state[b8b4a407-bee3-434e-bd39-e7d96e476002] -> gathering
xpose-worker  | [2026-05-24 10:56:14,180: INFO/ForkPoolWorker-2] A1.5: no phone/crypto patterns matched in 77 findings for target 89b519ed-49e8-4a8d-a08a-c08225435329
xpose-worker  | [2026-05-24 10:56:14,184: INFO/ForkPoolWorker-2] A1.6: skipped — target 89b519ed-49e8-4a8d-a08a-c08225435329 has no phones/crypto_wallets in profile_data
xpose-worker  | [2026-05-24 10:58:19,176: DEBUG/ForkPoolWorker-2] connect_tcp.started host='api.opensanctions.org' port=443 local_address=None timeout=15 socket_options=None
xpose-worker  | [2026-05-24 10:58:19,268: DEBUG/ForkPoolWorker-2] start_tls.started ssl_context=<ssl.SSLContext object at 0x7f3e5dcf4a50> server_hostname='api.opensanctions.org' timeout=15
xpose-worker  | [2026-05-24 10:58:19,325: INFO/ForkPoolWorker-2] HTTP Request: POST https://api.opensanctions.org/match/default "HTTP/1.1 401 Unauthorized"
